643	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
644	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
645	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
646	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
647	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
648	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
649	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
650	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
651	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
652	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
653	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
654	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
655	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
656	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
657	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
658	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
659	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
660	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
661	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
662	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
663	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
664	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
665	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
666	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
667	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
668	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
669	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
670	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
671	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
672	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
673	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
674	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
675	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
676	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
677	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
678	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
679	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
680	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
681	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
682	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
683	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
684	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
685	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
686	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
687	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
688	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
689	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
690	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
691	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
692	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
693	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
694	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
695	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
696	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
697	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
698	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
699	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
700	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
701	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
702	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
703	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
704	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
705	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
706	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
707	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
708	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
709	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
710	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
711	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
712	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
713	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
714	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
715	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
716	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
717	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
718	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
719	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
720	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
721	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
722	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
723	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
724	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
725	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
726	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
727	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
728	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
729	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
730	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
731	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
732	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
733	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
734	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
735	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
736	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
737	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
738	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
739	73257	0.004519	0.073025	0.272884	0.083999	0.840542	1.295600	0.988782	0.148637	1.074320	0.081366	5.493500	1.346855	0.172685	0.814374	0.508551	0.008854	0.112842	0.971962	35.500542	19.722523	0.216447
